id,midterm,final,score_diff,null_pred,eff_pred,null_error,eff_error
1,73.1,77.3,4.200000000000003,0,1.2590000000000006,17.640000000000025,8.649481000000014
2,71.5,73.6,2.0999999999999943,0,1.2590000000000006,4.409999999999976,0.7072809999999895
3,65.4,65.4,0,0,1.2590000000000006,0,1.5850810000000015
4,69.3,71.4,2.1000000000000085,0,1.2590000000000006,4.410000000000036,0.7072810000000134
5,67.3,66.4,-0.8999999999999915,0,1.2590000000000006,0.8099999999999846,4.661280999999964
6,65,65.5,0.5,0,1.2590000000000006,0.25,0.5760810000000008
7,70.5,77.5,7,0,1.2590000000000006,49,32.959081
8,62.9,62.4,-0.5,0,1.2590000000000006,0.25,3.094081000000002
9,76,80.5,4.5,0,1.2590000000000006,20.25,10.504080999999998
10,70.5,73.8,3.299999999999997,0,1.2590000000000006,10.889999999999981,4.165680999999987
11,74.1,73,-1.0999999999999943,0,1.2590000000000006,1.2099999999999875,5.564880999999975
12,73.8,79.2,5.400000000000006,0,1.2590000000000006,29.16000000000006,17.147881000000044
13,71.3,70.8,-0.5,0,1.2590000000000006,0.25,3.094081000000002
14,67.9,64.9,-3,0,1.2590000000000006,9,18.139081000000004
15,60,63.5,3.5,0,1.2590000000000006,12.25,5.022080999999998
16,75.9,75.7,-0.20000000000000284,0,1.2590000000000006,0.04000000000000114,2.12868100000001
17,63.3,63.4,0.10000000000000142,0,1.2590000000000006,0.010000000000000285,1.343280999999998
18,63.8,65.4,1.6000000000000085,0,1.2590000000000006,2.560000000000027,0.11628100000000544
19,79.6,79.6,0,0,1.2590000000000006,0,1.5850810000000015
20,78.1,77.9,-0.19999999999998863,0,1.2590000000000006,0.039999999999995456,2.1286809999999683
21,70.2,68.6,-1.6000000000000085,0,1.2590000000000006,2.560000000000027,8.173881000000051
22,74,79.1,5.099999999999994,0,1.2590000000000006,26.00999999999994,14.753280999999953
23,75.8,73.8,-2,0,1.2590000000000006,4,10.621081000000002
24,72.4,71.1,-1.3000000000000114,0,1.2590000000000006,1.6900000000000295,6.54848100000006
25,74.2,73.7,-0.5,0,1.2590000000000006,0.25,3.094081000000002
26,65.1,68.1,3,0,1.2590000000000006,9,3.031080999999998
27,63.3,63.1,-0.19999999999999574,0,1.2590000000000006,0.039999999999998294,2.128680999999989
28,72,71,-1,0,1.2590000000000006,1,5.103081000000001
29,68,68.2,0.20000000000000284,0,1.2590000000000006,0.04000000000000114,1.121480999999995
30,75.5,78.2,2.700000000000003,0,1.2590000000000006,7.290000000000015,2.0764810000000065
31,68.2,72.5,4.299999999999997,0,1.2590000000000006,18.489999999999977,9.24768099999998
32,69.3,72.5,3.200000000000003,0,1.2590000000000006,10.240000000000018,3.767481000000009
33,72.5,71.5,-1,0,1.2590000000000006,1,5.103081000000001
34,70.1,77,6.900000000000006,0,1.2590000000000006,47.61000000000008,31.82088100000006
35,80.1,76.8,-3.299999999999997,0,1.2590000000000006,10.889999999999981,20.784480999999978
36,70.1,67.9,-2.1999999999999886,0,1.2590000000000006,4.83999999999995,11.964680999999924
37,79.3,80.5,1.2000000000000028,0,1.2590000000000006,1.4400000000000068,0.0034809999999997313
38,61.5,58.2,-3.299999999999997,0,1.2590000000000006,10.889999999999981,20.784480999999978
